version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 723 ciObject found
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/fasterxml/jackson/annotation/JsonAlias
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$4
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$2
instanceKlass com/fasterxml/jackson/databind/deser/impl/NullsConstantProvider
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreType
instanceKlass com/fasterxml/jackson/databind/util/IgnorePropertiesUtil
instanceKlass com/fasterxml/jackson/databind/deser/impl/ReadableObjectId$Referring
instanceKlass com/fasterxml/jackson/databind/deser/SettableAnyProperty
instanceKlass com/fasterxml/jackson/databind/deser/ContextualKeyDeserializer
instanceKlass com/fasterxml/jackson/databind/util/ArrayIterator
instanceKlass com/fasterxml/jackson/databind/BeanProperty$Std
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeResolver
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializerBuilder
instanceKlass com/fasterxml/jackson/databind/deser/BasicDeserializerFactory$CreatorCollectionState
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$AsKey
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass com/fasterxml/jackson/databind/PropertyMetadata
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyDescription
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyOrder
instanceKlass com/fasterxml/jackson/databind/annotation/JsonNaming
instanceKlass com/fasterxml/jackson/annotation/JacksonInject
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$6
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$5
instanceKlass com/fasterxml/jackson/annotation/JsonGetter
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodMap
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodCollector$MethodBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/MemberKey
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$Linked
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector$ReferenceProperty
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember
instanceKlass com/fasterxml/jackson/annotation/JsonIgnore
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$1
instanceKlass com/fasterxml/jackson/annotation/JsonProperty
instanceKlass com/fasterxml/jackson/annotation/JsonSetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnySetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnyGetter
instanceKlass com/fasterxml/jackson/annotation/JsonValue
instanceKlass com/fasterxml/jackson/annotation/JsonKey
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedFieldCollector$FieldBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext$Basic
instanceKlass com/fasterxml/jackson/databind/introspect/CollectorBase
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCollector
instanceKlass com/fasterxml/jackson/core/JsonLocation
instanceKlass com/fasterxml/jackson/databind/deser/impl/JDKValueInstantiators
instanceKlass com/fasterxml/jackson/databind/annotation/JsonValueInstantiator
instanceKlass com/fasterxml/jackson/databind/annotation/JsonPOJOBuilder
instanceKlass com/fasterxml/jackson/databind/annotation/NoClass
instanceKlass com/fasterxml/jackson/annotation/JsonIdentityInfo
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationMap
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationsInside
instanceKlass com/netflix/discovery/converters/jackson/builder/ApplicationsJacksonBuilder
instanceKlass com/fasterxml/jackson/databind/util/Converter$None
instanceKlass com/fasterxml/jackson/databind/util/Converter
instanceKlass com/thoughtworks/xstream/annotations/XStreamAlias
instanceKlass com/netflix/discovery/provider/Serializer
instanceKlass com/fasterxml/jackson/databind/type/ClassStack
instanceKlass  @bci org/springframework/web/client/RestTemplate$AcceptHeaderRequestCallback doWithRequest (Lorg/springframework/http/client/ClientHttpRequest;)V 31 <appendix> member <vmtarget> ; # org/springframework/web/client/RestTemplate$AcceptHeaderRequestCallback$$Lambda$770+0x0000000801560e98
instanceKlass  @bci org/springframework/web/client/RestTemplate$AcceptHeaderRequestCallback doWithRequest (Lorg/springframework/http/client/ClientHttpRequest;)V 20 <appendix> member <vmtarget> ; # org/springframework/web/client/RestTemplate$AcceptHeaderRequestCallback$$Lambda$769+0x0000000801560c58
instanceKlass  @bci org/springframework/http/client/support/HttpAccessor initialize (Lorg/springframework/http/client/ClientHttpRequest;)V 5 <appendix> member <vmtarget> ; # org/springframework/http/client/support/HttpAccessor$$Lambda$768+0x0000000801560a38
instanceKlass org/springframework/http/client/ClientHttpRequestInitializer
instanceKlass org/springframework/http/client/AbstractClientHttpRequest
instanceKlass org/apache/http/protocol/BasicHttpContext
instanceKlass org/apache/http/protocol/HttpCoreContext
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference$Pair
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference
instanceKlass org/apache/http/message/HeaderGroup
instanceKlass org/apache/http/params/HttpParams
instanceKlass org/apache/http/message/AbstractHttpMessage
instanceKlass org/apache/http/client/methods/AbortableHttpRequest
instanceKlass org/apache/http/client/methods/HttpExecutionAware
instanceKlass org/springframework/http/client/HttpComponentsClientHttpRequestFactory$1
instanceKlass  @bci org/springframework/web/util/HierarchicalUriComponents encodeQueryParams (Ljava/util/function/BiFunction;)Lorg/springframework/util/MultiValueMap; 25 <appendix> member <vmtarget> ; # org/springframework/web/util/HierarchicalUriComponents$$Lambda$767+0x000000080155d8d0
instanceKlass  @bci org/springframework/web/util/HierarchicalUriComponents encode (Ljava/nio/charset/Charset;)Lorg/springframework/web/util/HierarchicalUriComponents; 108 <appendix> member <vmtarget> ; # org/springframework/web/util/HierarchicalUriComponents$$Lambda$766+0x000000080155d6b0
instanceKlass  @bci org/springframework/web/util/HierarchicalUriComponents expandQueryParams (Lorg/springframework/web/util/UriComponents$UriTemplateVariables;)Lorg/springframework/util/MultiValueMap; 37 <appendix> member <vmtarget> ; # org/springframework/web/util/HierarchicalUriComponents$$Lambda$765+0x000000080155b300
instanceKlass org/springframework/web/util/HierarchicalUriComponents$QueryUriTemplateVariables
instanceKlass org/springframework/web/util/UriComponents$VarArgsTemplateVariables
instanceKlass org/springframework/web/util/HierarchicalUriComponents$PathComponentComposite
instanceKlass org/springframework/web/util/HierarchicalUriComponents$PathSegmentComponent
instanceKlass org/springframework/web/util/HierarchicalUriComponents$FullPathComponent
instanceKlass org/springframework/web/util/HierarchicalUriComponents$1
instanceKlass  @bci org/springframework/util/CollectionUtils unmodifiableMultiValueMap (Lorg/springframework/util/MultiValueMap;)Lorg/springframework/util/MultiValueMap; 18 <appendix> member <vmtarget> ; # org/springframework/util/CollectionUtils$$Lambda$764+0x0000000801559fc8
instanceKlass org/springframework/web/util/UriComponents$UriTemplateVariables
instanceKlass org/springframework/web/util/UriComponentsBuilder$FullPathComponentBuilder
instanceKlass org/springframework/web/util/UriComponentsBuilder$PathSegmentComponentBuilder
instanceKlass org/springframework/web/util/HierarchicalUriComponents$PathComponent
instanceKlass org/springframework/web/util/UriComponentsBuilder$CompositePathComponentBuilder
instanceKlass org/springframework/web/util/UriComponentsBuilder$PathComponentBuilder
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda$763+0x0000000801514070
instanceKlass org/springframework/web/util/UriComponents
instanceKlass org/springframework/web/util/UriComponentsBuilder
instanceKlass org/springframework/web/util/DefaultUriBuilderFactory$DefaultUriBuilder
instanceKlass org/springframework/web/client/HttpMessageConverterExtractor
instanceKlass org/springframework/web/client/RestTemplate$ResponseEntityResponseExtractor
instanceKlass java/time/temporal/TemporalQueries$7
